Fighter name,Ko wins,Ko losses,Submission wins,Submission losses,Decision wins,Decision losses
Tank Abbott,6,7,3,6,1,2
Shamil Abdurakhimov,9,3,4,1,7,1
Daichi Abe,4,1,0,1,2,2
Hiroyuki Abe (fighter),2,7,3,5,3,3
Papy Abedi,6,2,2,2,2,0
Daniel Acácio,13,4,4,4,13,11
Bernard Ackah,4,3,0,2,1,1
Akihiko Adachi,1,1,1,1,2,2
Israel Adesanya,14,0,0,0,4,0
Sam Adkins (fighter),0,6,5,9,2,5
AJ Agazarm,0,0,1,0,1,1
Bashir Ahmad (mixed martial artist),0,1,3,1,1,0
Katsuhisa Akasaki,0,3,4,6,2,9
Omari Akhmedov,7,2,5,2,7,0
Jin Akimoto,1,0,6,1,5,12
Yoshihiro Akiyama,5,2,7,1,2,4
Mostapha al-Turk,4,3,2,1,0,2
Tony Alanis,3,0,2,3,0,0
John Albert (fighter),4,0,3,5,0,0
Júnior Albini,6,2,6,3,2,1
Ildemar Alcântara,11,5,9,0,6,8
Iuri Alcântara,14,2,14,2,7,6
José Aldo,17,3,1,1,10,1
John Alessio,10,2,17,7,8,7
Houston Alexander,12,10,2,2,3,4
Olaf Alfonso,5,8,2,1,1,3
Royce Alger,2,1,1,1,0,0
Amir Aliakbari,7,1,0,0,3,0
Sultan Aliev,10,2,0,0,5,1
Ben Alloway,8,2,6,4,5,2
Ricardo Almeida,0,1,5,1,8,2
Thomas Almeida,17,2,3,0,1,1
Eddie Alvarez,16,4,8,2,6,1
Sean Alvarez,0,3,2,0,1,0
Thiago Alves (fighter),12,3,2,4,9,6
Warlley Alves,3,1,6,0,4,3
Sam Alvey,19,3,3,1,11,9
André Amado,4,2,0,1,2,1
Adlan Amagov,8,1,1,1,5,0
Raul Amaya,5,1,6,1,0,1
Jimmy Ambriz,8,11,8,10,1,0
J. J. Ambrose,6,1,16,3,5,4
Makwan Amirkhani,1,0,10,1,4,2
Karl Amoussou,7,2,13,0,4,6
Bertrand Amoussou-Guenou,1,0,0,1,0,0
Eryk Anders,8,1,1,0,3,3
Corey Anderson (fighter),4,3,0,0,8,1
Derek Anderson (fighter),5,0,6,1,5,2
Alex Andrade (fighter),4,0,3,1,3,2
Viscardi Andrade,5,2,6,1,7,5
Dylan Andrews,13,4,3,4,2,1
Giorgio Andrews,4,0,4,0,1,0
Reese Andy,1,2,2,0,4,1
Yoji Anjo,0,1,0,3,0,1
Magomed Ankalaev,6,0,0,1,6,0
Gadzhimurad Antigulov,4,4,15,2,1,0
Kelly Anundson,2,0,5,3,2,0
Shinya Aoki,3,7,28,0,10,2
Erik Apple,3,1,6,2,1,0
Felipe Arantes,7,1,6,2,5,7
Igor Araújo,1,4,17,2,7,4
Andrei Arlovski,17,10,3,1,8,7
Ricardo Arona,2,3,3,0,9,2
Matt Arroyo,0,2,3,0,0,1
Josh Appelt,11,3,2,1,2,3
Noboru Asahi,0,1,14,3,5,2
Cyril Asker,4,3,3,1,2,0
Júnior Assunção,4,1,7,2,5,4
Raphael Assunção,4,1,10,2,13,4
Leandro Ataides,6,2,2,0,3,1
Bazigit Atajev,13,3,6,1,1,0
Rich Attonito,4,2,2,1,4,2
Olivier Aubin-Mercier,1,0,8,0,2,5
"Fernando ""Tererê"" Augusto",0,0,0,0,0,1
Marcus Aurélio,4,0,15,0,3,10
Stuart Austin,6,4,4,0,2,1
Blas Avena,2,7,6,0,0,0
David Avellan,1,1,1,0,0,0
Saad Awad,10,3,7,3,5,6
Javy Ayala,7,4,3,1,1,2
Luiz Azeredo,8,3,1,1,6,6
Niklas Bäckström (fighter),4,1,4,0,3,2
Seth Baczynski,9,5,11,5,2,5
Ryan Bader,12,3,3,2,12,0
Ali Bagautinov,5,1,5,0,9,5
Siyar Bahadurzada,13,0,7,2,4,6
Shamar Bailey,5,6,3,1,7,4
Bryan Baker (fighter),8,3,3,1,7,1
Oluwale Bamgbose,6,3,0,0,0,1
Antonio Banuelos,7,5,1,2,12,4
Renan Barão,8,3,15,0,11,5
Bryan Barberena,10,2,2,1,2,4
Edson Barboza,12,3,1,2,7,3
Luke Barnatt,9,2,4,0,2,5
Josh Barnett,10,4,19,1,5,3
David Baron (fighter),4,0,11,2,2,2
Phil Baroni,11,7,2,2,3,9
Carlos Barreto (fighter),4,2,9,0,1,7
Jason Barrett,3,3,0,3,0,0
Francimar Barroso,11,3,5,1,8,3
Pat Barry (kickboxer),7,4,0,3,1,0
Enrique Barzola,4,0,4,0,8,4
Duane Bastress,5,1,1,1,1,0
Chris Beal,3,2,0,1,7,3
Rudy Bears,5,5,8,8,3,2
Johnny Bedford,10,2,9,11,4,1
Chase Beebe,1,3,17,3,6,7
Lyle Beerbohm,9,0,13,1,3,2
Unamed,6,2,3,0,4,0
Alan Belcher,9,2,7,1,2,5
Vitor Belfort,18,7,3,2,5,5
Kevin Belingon,8,0,3,3,9,2
Joey Beltran,12,5,2,1,3,9
Marco Beltrán,4,2,4,3,2,1
Joseph Benavidez,8,1,9,0,11,4
Brandon Bender,0,1,11,0,1,0
Dave Beneteau,2,1,3,4,1,0
Eddy Bengtsson,2,3,4,1,0,0
Gabriel Benítez,7,2,10,2,4,3
Charles Bennett (fighter),18,4,9,26,3,11
Lance Benoist,1,0,4,0,2,2
Ryan Benoit,8,0,1,2,1,3
Steve Berger,2,7,14,0,4,14
Bret Bergmark,2,0,1,1,3,0
Dennis Bermudez,4,2,3,4,10,3
Keith Berry (fighter),9,8,4,2,1,4
Matt Bessette,7,1,8,1,8,6
Alexandre Bezerra,7,0,12,1,3,5
Rony Mariano Bezerra,5,2,8,1,1,5
Arjan Bhullar,3,0,0,1,6,0
Magomed Bibulatov,2,1,5,0,7,1
David Bielkheden,10,0,6,3,10,9
Bam Bam Bigelow,0,0,0,1,0,0
Jonas Billstein,10,3,5,3,5,1
Michael Bisping,17,3,3,2,10,4
Tariel Bitsadze,2,0,0,5,0,0
Todd Bjornethun,2,0,3,5,2,0
Unamed,6,2,9,1,9,5
Jason Black,4,1,11,2,4,1
Brad Blackburn,9,4,4,1,5,8
Maximo Blanco,8,0,0,4,4,2
Curtis Blaydes,9,2,0,0,3,0
Dan Bobish,8,4,9,5,0,0
Mark Bocek,1,1,7,1,4,3
Kyle Bochniak,2,0,2,0,4,4
Tim Boetsch,11,4,5,5,5,4
Jerry Bohlander,0,3,10,0,1,1
Kotetsu Boku,13,2,1,6,12,6
Tony Bonello,1,2,14,1,1,0
Stephan Bonnar,3,3,7,0,5,6
Ray Borg,1,0,6,1,5,3
Marcus Bossett,1,0,0,3,0,0
Brian Bowles (fighter),3,2,6,1,1,0
Roger Bowling (fighter),8,4,2,1,2,1
Kyle Bradley,11,6,7,5,3,1
Paul Bradley (fighter),8,3,7,0,8,7
Ebenezer Fontes Braga,2,3,6,2,2,2
David Branch (fighter),6,3,7,2,9,1
Diego Brandão,14,8,6,2,4,4
Tom Breese,4,0,6,0,1,1
Chris Brennan,1,4,19,6,1,4
Charlie Brenneman,5,4,5,3,9,1
Jason Brilz,6,2,10,2,7,2
Marcus Brimage,3,3,0,1,4,3
Henry Briones,8,1,6,2,2,5
Antwain Britt,9,2,0,2,2,2
Jorge Britto,3,2,6,0,3,7
Mike Bronzoulis,11,2,3,3,3,5
Jonathan Brookins,3,1,9,2,4,7
Jarred Brooks,2,1,5,0,7,1
Will Brooks,5,2,4,2,11,0
Rob Broughton,7,1,6,2,3,4
Damien Brown (fighter),3,2,9,4,7,6
Matt Brown (fighter),13,2,6,10,2,4
Mike Brown (fighter),5,3,13,4,8,2
Travis Browne,14,4,2,1,2,2
Junie Browning,2,2,3,4,0,0
Justin Bruckmann,2,0,3,3,2,0
Steve Bruno,6,2,7,0,2,4
Derek Brunson,11,5,3,0,6,2
Justin Buchholz,8,4,6,3,1,4
Zak Bucia,4,1,9,1,2,6
Courtney Buck,9,3,3,4,0,4
Mike Budnik,3,0,7,2,4,2
Paul Buentello,22,4,9,8,4,5
Shawn Bunch,3,1,0,2,6,1
Shane Burgos,4,1,5,0,3,0
Josh Burkman,7,2,10,9,11,7
Mikey Burnett,1,1,2,0,2,1
Gilbert Burns (fighter),5,1,8,0,4,2
Kevin Burns (fighter),3,4,8,0,1,3
Nah-Shon Burrell,10,2,0,1,5,8
Murilo Bustamante,6,2,5,0,4,6
Jason Butcher,6,2,5,1,0,1
Jake Butler,4,3,1,0,2,0
Raphael Butler,6,1,3,1,0,0
Alex Caceres,3,1,5,7,7,4
Darrion Caldwell,2,0,5,2,7,1
Frank Camacho,17,4,2,1,3,2
Fabrício Camões,4,2,7,5,3,2
Brian Camozzi,3,2,4,1,0,2
Chris Camozzi,7,1,7,6,10,7
Derek Campos,6,4,5,2,9,3
Will Campuzano,6,1,4,2,4,3
Chico Camus,4,1,3,1,11,6
Luiz Cané,14,4,1,0,2,1
Guido Cannetti,3,0,3,4,2,0
Jared Cannonier,8,2,3,0,2,2
Jose Canseco,0,0,0,1,0,0
Steve Cantwell,3,1,4,0,0,5
Frank Caraballo,6,2,5,4,3,3
Bryan Caraway,2,2,16,2,3,5
Phil Cardella,0,2,7,1,1,2
Chris Cariaso,3,1,2,3,12,4
Steve Carl,2,2,17,2,3,2
Antônio Carlos Júnior,0,1,8,0,2,3
Simon Carlsen,4,2,3,2,1,1
Francis Carmont,6,3,11,3,8,6
Roan Carneiro,2,3,10,4,9,6
Tim Carpenter (fighter),1,1,4,0,4,1
Antonio Carvalho,7,3,3,0,5,3
Shane Carwin,7,0,5,1,0,1
Johnny Case,18,3,4,2,4,1
Kevin Casey (fighter),3,6,3,0,3,0
Bendy Casimir,4,3,13,5,4,7
Danny Castillo,6,3,4,2,7,5
Gil Castillo,2,3,5,0,4,2
Raul Castillo,4,0,2,0,1,1
Tim Catalfo,0,0,3,2,0,0
Nick Catone,3,1,3,2,4,1
Luke Caudillo,11,3,2,10,4,4
Rafael Cavalcante,11,4,2,0,0,2
Magnus Cedenblad,7,2,5,3,2,0
Yosdenis Cedeno,7,0,0,2,3,4
Henry Cejudo,7,1,0,0,8,1
Donald Cerrone,10,6,17,1,9,6
Jason Chambers,5,0,10,4,3,1
Michael Chandler,7,3,7,0,5,2
Dan Charles,7,7,2,0,2,0
Ernest Chavez (fighter),5,1,0,1,5,0
Rick Cheek,4,0,0,4,0,0
Michael Chiesa,0,1,11,3,5,0
Sako Chivitchian,1,0,5,0,2,1
Choi Doo-ho,11,1,1,0,2,2
Choi Hong-man,4,3,0,2,0,0
Choi Mu-bae,7,4,4,1,2,3
John Cholish,3,0,4,2,1,1
Ryo Chonan,7,4,2,1,13,8
Joachim Christensen,5,2,5,2,4,3
Dan Christison,7,1,13,0,0,6
Misha Cirkunov,4,3,9,2,2,0
Devin Clark (fighter),3,2,1,1,6,0
LaVerne Clark,9,1,12,18,6,1
Logan Clark,4,2,10,2,3,2
Mitch Clarke (fighter),1,2,7,1,3,2
Rich Clementi,9,4,27,9,9,10
Chris Clements (fighter),11,2,0,3,1,1
Dakota Cochrane,7,2,15,8,10,2
Devin Cole,10,3,3,3,7,4
Cortez Coleman,4,0,4,3,5,6
Mark Coleman,4,3,8,5,4,2
Jake Collier,5,2,3,1,3,1
Carlos Condit,15,1,13,6,2,6
Alex Cook (fighter),1,0,5,4,0,1
T. J. Cook,10,1,2,4,1,0
Bill Cooper (fighter),0,0,2,0,0,1
Brett Cooper (fighter),17,5,2,2,7,6
Ray Cooper III,12,2,6,4,0,1
Chris Cope,4,3,1,1,3,0
Akira Corassani,1,6,3,0,7,0
Mike Corey,1,1,7,0,5,2
Daniel Cormier,10,1,5,0,7,1
Paulo Costa (fighter),11,0,1,0,1,0
Patrick Côté (fighter),10,2,3,3,9,6
Randy Couture,7,6,4,4,8,1
Ryan Couture,1,3,6,1,5,2
Colby Covington,2,0,5,1,8,0
Nathan Coy,3,2,4,3,8,2
Andrew Craig,3,1,1,1,5,2
Paul Craig (fighter),1,3,11,1,0,0
Dan Cramer,2,2,0,0,9,2
Alberto Crane,0,3,14,0,1,2
Tim Credeur,4,2,8,1,0,1
Paul Creighton,0,1,2,0,1,0
Daron Cruickshank,13,2,2,7,6,3
Richard Crunkilton,8,2,7,0,4,2
Dominick Cruz,8,0,1,1,13,1
Márcio Cruz,2,2,4,0,1,1
Abel Cullum,5,0,13,2,2,4
Zak Cummings,5,0,12,2,6,5
Patrick Cummins (fighter),4,5,2,1,4,1
Luke Cummo,4,0,1,0,1,6
Jeff Curran,1,3,21,3,14,12
Pat Curran (fighter),5,1,7,1,11,7
Unamed,12,0,2,2,1,1
Genair da Silva,7,2,4,1,3,2
Henrique da Silva (fighter),13,3,1,1,1,3
Paul Daley,30,2,2,6,9,9
Rodrigo Damm,2,4,6,1,4,4
Alexandre Dantas,0,3,0,0,0,0
Eduardo Dantas,4,3,6,0,11,3
Mac Danzig,5,2,11,2,6,8
Karen Darabedyan,3,2,5,2,6,2
Beneil Dariush,3,3,7,1,6,0
Viacheslav Datsik,3,2,3,1,0,4
Chris Davis (fighter),5,4,5,2,0,0
LC Davis,8,0,7,2,8,6
Phil Davis (fighter),5,0,5,0,10,5
Raphael Davis,5,1,7,0,1,2
Jason Day (fighter),8,7,9,5,2,0
Phil De Fries,2,5,13,0,4,1
Omar de la Cruz,2,2,2,0,2,1
Chris de la Rocha,3,3,2,0,0,0
Mike De La Torre,6,2,6,4,2,1
Johil de Oliveira,4,2,7,5,6,8
Shane del Rosario,8,2,3,0,0,0
Herb Dean,1,1,1,2,0,0
Tom DeBlass,4,0,3,0,2,2
Rolando Delgado,2,3,6,0,3,3
Roland Delorme,2,2,7,1,1,3
Roland Delorme,2,2,7,1,1,3
Jon Delos Reyes,3,1,5,3,0,1
Chris Dempsey,2,5,3,1,6,0
Nick Denis,10,1,1,2,0,0
Thomas Denny (fighter),7,5,16,10,4,6
Jason Dent,3,2,19,2,0,9
Tony DeSouza,1,4,7,0,3,0
Cory Devela,3,2,8,4,5,1
Edwin Dewees,4,8,30,6,4,4
Ousmane Thomas Diagne,4,5,0,2,2,1
Hacran Dias,3,0,10,0,12,6
Rafael Dias (mixed martial artist),2,5,11,1,4,5
Nate Diaz,4,1,12,1,4,9
Alessio Di Chirico,5,0,4,1,3,3
Josh Diekmann,11,1,4,6,0,1
Seth Dikun,1,1,5,4,3,3
T.J. Dillashaw,8,2,3,0,5,2
Rosen Dimitrov,5,2,13,0,3,1
Rumen Dimitrov,6,0,5,0,2,0
Russell Doane,7,0,5,5,3,3
Drew Dober,8,1,6,3,7,5
John Dodson (fighter),9,0,2,0,9,11
Joe Doerksen,8,5,35,6,8,5
C. B. Dollaway,6,5,3,2,7,2
Cody Donovan,4,5,3,0,1,0
Rafael dos Anjos,5,2,10,1,14,9
Junior dos Santos,15,4,1,1,5,1
David Douglas (fighter),9,7,1,2,0,0
Danny Downes,5,0,1,1,2,2
Jared Downing,1,1,1,1,7,4
Tomasz Drwal,12,2,6,2,3,1
Robert Drysdale,0,0,7,0,0,0
Joe Duarte,10,3,5,0,2,1
Todd Duffee,9,3,0,0,0,0
Kelly Dullanty,2,1,0,1,2,0
Evan Dunham,3,4,6,1,9,3
Tom Duquesnoy,8,0,4,1,4,1
Reuben Duran,4,2,5,1,4,4
Matt Dwyer,9,2,0,0,2,2
Mike Easton,4,1,2,0,7,5
Brian Ebersole,14,1,20,9,17,8
Mark Eddiva,3,1,2,1,1,1
Frankie Edgar,7,1,4,0,12,6
Carlos Eduardo (fighter),6,1,8,0,3,3
Johnny Eduardo,9,1,13,9,7,2
Justin Edwards (fighter),1,2,8,1,1,3
Leon Edwards,6,0,3,0,9,2
Justin Eilers,12,4,6,0,1,3
John-Olav Einemo,1,1,5,0,0,2
Per Eklund (fighter),3,3,7,0,4,2
Darren Elkins,8,3,4,1,12,4
Jake Ellenberger,19,7,6,2,6,6
Tim Elliott,3,1,6,3,6,4
Jason Ellis (radio host),0,0,2,0,0,0
Alexander Emelianenko,20,4,5,3,3,0
Fedor Emelianenko,14,5,15,1,9,0
Rob Emerson,5,0,6,2,8,12
Josh Emmett,6,1,2,0,7,1
Yasubey Enomoto,3,4,5,1,10,6
Cole Escovedo,6,4,10,1,1,4
Efrain Escudero,2,0,15,2,13,14
Braulio Estima,0,0,1,0,0,0
Terry Etim,2,1,12,1,2,3
Billy Evangelista,5,0,0,1,8,2
Doug Evans (fighter),2,3,8,5,3,3
Rashad Evans,7,3,2,0,10,5
Dan Evensen,7,3,1,1,2,0
Edward Faaloloto,0,2,1,2,1,1
Urijah Faber,10,3,17,0,7,7
Wagnney Fabiano,2,0,9,2,5,2
Maiquel Falcão,24,9,7,3,7,1
Gustavo Falciroli,3,1,10,0,4,5
Brodie Farber,4,4,10,2,2,1
Paul Felder,10,1,1,0,6,3
Tony Ferguson,12,0,8,1,5,2
Bibiano Fernandes,2,1,8,0,12,3
Alexandre Ferreira (fighter),0,2,17,2,1,1
Carlos Diego Ferreira,3,1,6,0,7,1
Cezar Ferreira,3,4,4,0,6,4
Scott Ferrozzo,2,1,1,1,1,0
Drew Fickett,3,12,31,4,8,5
Deiveson Figueiredo,9,0,5,0,3,1
Edwin Figueroa,6,1,2,0,1,4
Paulo Filho,3,0,10,0,10,6
Andre Fili,9,2,3,2,8,2
Mirko Cro Cop,30,6,4,2,4,3
Perry Filkins,6,0,1,0,1,1
Luigi Fioravanti,11,7,6,2,9,6
Luiz Firmino,2,1,7,2,11,7
Jason Fischer (fighter),3,0,4,0,6,4
Spencer Fisher,10,2,9,1,5,6
Jon Fitch,6,2,6,3,20,2
Kenny Florian,3,1,9,1,2,4
Caros Fodor,2,0,5,2,4,4
Eduard Folayang,6,4,2,2,13,2
Jesse Forbes,6,2,8,1,1,2
Jussier Formiga,0,3,10,0,13,3
Renée Forte,2,2,2,1,4,1
Kenny Foster,1,1,5,5,5,4
Hermes França,8,9,15,0,3,10
John Franchi,2,0,2,1,2,1
Rich Franklin,15,5,10,0,4,2
Ian Freeman,9,4,7,3,4,0
Patrício Freire,10,1,11,0,9,3
Patricky Freire,13,2,1,1,7,5
Willamy Freire,8,1,10,2,7,3
Clay French,2,2,11,5,6,0
Tony Fryklund,6,5,8,3,0,1
Yutaka Fuji,0,0,0,3,0,0
Katsuhisa Fujii,3,7,3,6,3,5
Mitsuo Fujikura,0,0,1,1,0,0
Kazuyuki Fujita,7,8,9,2,2,4
Yuji Fujita,0,0,0,3,1,3
Keisuke Fujiwara,7,1,4,1,5,7
Masato Fujiwara,1,2,2,2,2,8
Riki Fukuda,11,3,1,0,12,6
Satoshi Fukuoka,0,0,0,2,0,0
Travis Fulton,104,13,143,26,8,14
Masakatsu Funaki,5,3,34,8,1,2
Ricardo Funch,5,1,1,4,3,1
Ricardo Fyeet,4,0,0,6,0,0
Mitch Gagnon,1,0,10,2,1,3
Vener Galiev,13,4,4,3,12,3
Mickey Gall,0,1,5,0,1,1
André Galvão,1,1,3,0,1,1
Marcos Galvão,4,4,1,0,13,7
Marcos Galvão,4,4,1,0,13,7
Manvel Gamburyan,2,4,7,1,6,5
Alex Garcia (fighter),6,2,6,0,3,3
Edgar García,7,2,5,2,2,1
Leonard Garcia,5,0,10,4,3,9
Steve Garcia,7,0,0,1,3,2
Cody Garbrandt,9,3,0,0,2,0
Pablo Garza (fighter),2,0,7,3,3,1
Brian Gassaway,5,0,12,12,10,7
Kelvin Gastelum,6,0,4,1,5,3
Louis Gaudinot,3,1,2,0,3,3
Chad George,5,0,10,6,2,2
Kamen Georgiev,8,3,11,3,6,3
Tiki Ghosn,2,3,2,4,6,0
Cody Gibson,6,0,3,4,7,3
Lance Gibson,1,3,1,1,2,1
Kultar Gill,5,0,7,7,1,1
Bob Gilstrap,0,1,5,1,0,4
Brandon Girtz,3,3,8,2,5,3
Rodney Glunder,12,2,3,12,9,6
Mark Godbeer,9,3,2,2,1,0
Allan Góes,2,4,7,0,1,1
Bakouri Gogitidze,0,0,1,2,0,0
Bryan Goldsby,10,2,1,7,6,7
Sergey Golyaev,6,0,12,9,5,2
Anthony Gomez,3,0,4,0,3,2
Frank Gomez,5,2,3,3,2,1
Mikey Gomez,2,2,13,4,2,6
Ulysses Gomez,0,1,7,1,2,3
Takanori Gomi,14,4,6,8,16,3
Akihiro Gono,7,8,9,4,19,11
Gabriel Gonzaga,8,10,8,0,1,2
Fernando Gonzalez (fighter),9,2,8,5,10,10
Ismael Gonzalez (fighter),3,2,1,7,2,2
Lyman Good,10,0,3,1,7,4
Herbert Goodman,7,3,8,2,3,6
Gary Goodridge,14,11,8,8,1,4
Gerard Gordeau,2,0,0,2,0,4
Eddie Gordon (fighter),3,1,1,1,4,5
Jared Gordon,6,3,2,0,7,0
Jonathan Goulet,12,9,8,3,3,0
Wilson Gouveia,7,6,7,0,1,2
Damian Grabowski,8,2,11,1,3,2
Daniel Gracie,0,2,4,0,1,2
Neiman Gracie,0,0,8,0,1,1
Ralek Gracie,0,0,2,0,1,1
Renzo Gracie,1,2,9,1,3,4
Rickson Gracie,0,0,11,0,0,0
Rodrigo Gracie,0,0,2,0,4,2
Roger Gracie,1,1,6,0,1,1
Rolles Gracie Jr.,0,4,8,0,0,0
Royce Gracie,1,2,12,0,2,0
Royler Gracie,0,2,4,1,1,2
Ryan Gracie,2,1,2,0,1,1
Peter Graham (fighter),11,0,0,8,1,2
TJ Grant,4,0,13,1,4,4
Sergej Grecicho,2,0,20,3,3,8
Bobby Green (fighter),8,2,9,2,7,5
Desmond Green,6,0,1,2,16,6
Matt Grice,6,2,4,2,5,1
Forrest Griffin,3,5,7,0,9,2
Tyson Griffin,6,3,3,0,8,5
Chad Griggs,9,0,2,3,0,0
Josh Grispi,6,1,7,2,1,2
Kendall Grove,7,8,10,4,6,6
Neil Grove,12,1,0,3,0,4
Vik Grujic,2,2,2,1,2,3
Fabrício Guerreiro,5,1,14,1,3,3
Shannon Gugerty,4,1,11,3,0,3
Clay Guida,7,2,13,10,14,6
Jason Guida,6,6,10,8,3,14
Melvin Guillard,21,6,2,9,9,6
Marcelo Guimarães,1,2,2,0,6,0
John Gunderson,4,2,28,6,3,8
Fábio Gurgel,0,0,3,0,0,2
Jorge Gurgel,0,2,10,2,4,6
Alexander Gustafsson,11,2,3,2,4,2
Mike Guymon,5,1,8,4,2,1
Keith Hackney,1,0,1,2,0,0
Unamed,7,1,3,0,3,4
Tim Hague,15,8,4,0,2,5
Rich Hale,10,3,8,0,3,4
Mark Hall (fighter),2,3,3,3,0,0
Ryan Hall (grappler),2,0,3,0,3,1
Uriah Hall,11,4,1,0,3,5
Dennis Hallman,4,11,41,0,7,9
Piotr Hallmann,7,3,7,0,4,2
Brandon Halsey,3,4,4,1,5,0
Kazuhiro Hamanaka,1,5,2,2,1,0
Matt Hamill,8,4,0,1,4,3
Anthony Hamilton (fighter),8,4,2,3,6,2
Anthony Hamlett,5,4,1,9,2,1
Jared Hamman,11,4,2,1,1,1
Volk Han,1,2,10,3,3,2
Antoni Hardonk,6,2,2,1,0,3
Dan Hardy,12,1,4,4,9,4
Gerald Harris (fighter),11,1,6,2,8,5
